file_path,links_updated,relative_path
/home/runner/work/ASI-T2/ASI-T2/README.md,3,README.md
/home/runner/work/ASI-T2/ASI-T2/reports/ata_naming_summary.md,4,reports/ata_naming_summary.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/README.md,1,PRODUCTS/AMPEL360/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/OOO/ata/ATA-45/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/OOO/ata/ATA-45/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/OOO/ata/ATA-45/qox/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/OOO/ata/ATA-45/qox/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/IIS/ata/ATA-45/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/IIS/ata/ATA-45/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/IIS/ata/ATA-45/qox/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/IIS/ata/ATA-45/qox/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/EDI/ata/ATA-34/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/EDI/ata/ATA-34/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/EDI/ata/ATA-34/qox/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/EDI/ata/ATA-34/qox/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/CCC/ata/ATA-11/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/CCC/ata/ATA-11/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/CQH/ata/ATA-26/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/CQH/ata/ATA-26/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/CQH/ata/ATA-26/qox/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/CQH/ata/ATA-26/qox/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/LIB/ata/ATA-52/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/LIB/ata/ATA-52/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/LIB/ata/ATA-52/qox/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/LIB/ata/ATA-52/qox/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/EEE/ata/ATA-21/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/EEE/ata/ATA-21/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/EEE/ata/ATA-21/qox/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/EEE/ata/ATA-21/qox/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/PPP/ata/ATA-70/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/PPP/ata/ATA-70/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/PPP/ata/ATA-70/qox/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/PPP/ata/ATA-70/qox/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/IIF/ata/ATA-20/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/IIF/ata/ATA-20/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/IIF/ata/ATA-20/qox/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/IIF/ata/ATA-20/qox/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/LCC/ata/27/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/LCC/ata/27/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/LCC/ata/27/qox/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/LCC/ata/27/qox/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/EER/ata/ATA-38/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/EER/ata/ATA-38/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/EER/ata/ATA-38/qox/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/EER/ata/ATA-38/qox/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/AAA/ata/ATA-57/57-10_Structure/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/AAA/ata/ATA-57/57-10_Structure/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/AAA/ata/ATA-57/57-20_Fuel_Interface/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/AAA/ata/ATA-57/57-20_Fuel_Interface/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/AAA/ata/ATA-57/57-40_High_Lift/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/AAA/ata/ATA-57/57-40_High_Lift/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/AAA/ata/ATA-57/57-50_Equipment/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/AAA/ata/ATA-57/57-50_Equipment/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/AAA/ata/ATA-57/57-30_Control_Surfaces/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/AAA/ata/ATA-57/57-30_Control_Surfaces/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/AAA/ata/ATA-57/docs/S1000D/README-DMRL.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/AAA/ata/ATA-57/docs/S1000D/README-DMRL.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/MEC/ata/ATA-35/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/MEC/ata/ATA-35/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/MEC/ata/ATA-35/qox/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/MEC/ata/ATA-35/qox/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/DDD/ata/ATA-45/qox/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/DDD/ata/ATA-45/qox/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/AAP/ata/ATA-10/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_AIR_TRANSPORT/BWB-Q100/domains/AAP/ata/ATA-10/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/IIS/ata/ATA-45/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/IIS/ata/ATA-45/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/IIS/ata/ATA-45/qox/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/IIS/ata/ATA-45/qox/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/IIS/ata/ATA-45/cax/_meta/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/IIS/ata/ATA-45/cax/_meta/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/IIS/ata/ATA-45/cax/CASE/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/IIS/ata/ATA-45/cax/CASE/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/cax/CAD/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/cax/CAD/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/cax/CAE/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/cax/CAE/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/cax/VP/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/cax/VP/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/cax/_meta/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/cax/_meta/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/cax/PDM-PLM-PLM/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/cax/PDM-PLM-PLM/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/qox/bqm/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/qox/bqm/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/qox/qubo/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/qox/qubo/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/qox/qaoa/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/qox/qaoa/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/qox/annealing/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/CCC/ata/ATA-11/qox/annealing/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/EEE/ata/ATA-42/pax/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/EEE/ata/ATA-42/pax/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/EEE/ata/ATA-42/cax/CAD/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/EEE/ata/ATA-42/cax/CAD/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/EEE/ata/ATA-42/cax/CAE/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/EEE/ata/ATA-42/cax/CAE/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/EEE/ata/ATA-42/cax/VP/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/EEE/ata/ATA-42/cax/VP/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/EEE/ata/ATA-42/cax/_meta/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/EEE/ata/ATA-42/cax/_meta/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/EEE/ata/ATA-42/cax/PDM-PLM-PLM/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/EEE/ata/ATA-42/cax/PDM-PLM-PLM/README.md
/home/runner/work/ASI-T2/ASI-T2/PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/EEE/ata/ATA-42/qox/bqm/README.md,1,PRODUCTS/AMPEL360/AMPEL360_SPACE_TOURISM/PLUS/domains/EEE/ata/ATA-42/qox/bqm/README.md
